学部,性別,GPA,出席率,国語,英語,数学,出身県
経済,男,1.355,0.58,64,7,35,長崎県
体育,男,3.261,0.96,62,63,30,福岡県
理工,男,2.324,0.98,54,56,80,福岡県
理工,女,3.231,0.95,70,85,88,長崎県
理工,男,2.615,0.96,70,79,44,山口県
体育,男,2.320,0.93,58,56,45,福岡県
体育,女,3.318,0.97,68,54,27,宮崎県
理工,男,2.769,0.95,80,70,68,佐賀県
理工,女,3.083,0.95,76,87,80,福岡県
体育,女,0.000,0.30,70,26,40,福岡県
理工,男,2.000,0.94,52,21,60,福岡県
体育,男,1.383,0.59,74,81,53,長崎県
経済,男,3.700,0.97,78,91,65,福岡県
文学,女,2.875,0.79,78,69,25,福岡県
体育,女,3.167,0.82,68,77,50,福岡県
体育,女,2.786,0.77,74,96,40,福岡県
文学,男,2.957,0.94,66,15,25,福岡県
理工,男,1.125,0.84,44,15,36,福岡県
理工,男,1.808,0.94,52,31,24,福岡県
体育,女,2.182,0.93,42,65,40,留学生
文学,女,3.300,0.87,78,70,60,北海道
経済,男,1.577,0.88,48,24,40,福岡県
文学,女,3.044,0.95,52,44,13,福岡県
体育,女,2.375,0.83,66,70,55,福岡県
体育,男,1.250,0.67,62,51,60,福岡県
体育,男,2.292,0.97,46,24,25,福岡県
理工,女,3.176,0.97,60,70,80,福岡県
理工,男,2.321,0.92,42,33,84,福岡県
経済,男,0.750,0.48,34,12,7,福岡県
理工,男,1.406,0.76,60,35,24,福岡県
理工,男,1.484,0.55,78,89,52,福岡県
体育,女,2.636,0.92,34,5,15,福岡県
文学,女,3.462,0.97,72,81,55,福岡県
理工,男,1.486,0.80,45,17,28,福岡県
理工,男,1.179,0.68,32,39,52,福岡県
体育,男,3.417,0.91,74,67,80,長崎県
経済,男,1.205,0.66,54,46,15,福岡県
理工,女,2.731,0.94,72,75,80,福岡県
体育,男,3.000,0.98,50,54,40,熊本県
体育,女,2.458,0.87,58,19,20,福岡県
経済,男,2.636,0.89,72,75,80,沖縄県
理工,女,2.769,0.98,60,79,80,福岡県
理工,男,1.500,0.79,48,58,88,福岡県
理工,女,1.000,0.83,64,21,20,福岡県
経済,男,3.467,0.84,74,87,75,福岡県
体育,男,1.292,0.66,28,0,0,福岡県
理工,男,2.216,0.94,71,19,28,福岡県
経済,男,2.221,0.94,46,35,33,鹿児島県
経済,男,3.375,0.93,44,42,35,福岡県
経済,男,2.043,0.63,72,49,65,奈良県
経済,男,2.611,0.96,44,15,7,福岡県
文学,女,3.091,0.93,60,89,35,福岡県
理工,男,2.258,0.91,66,91,92,福岡県
体育,男,1.136,0.73,58,15,20,福岡県
体育,男,1.125,0.71,68,6,70,長崎県
理工,女,2.346,0.84,82,73,72,福岡県
経済,男,1.897,0.97,20,12,13,宮崎県
理工,女,1.423,0.90,32,19,52,福岡県
理工,女,3.000,0.96,80,73,56,福岡県
体育,男,2.308,0.80,56,15,65,大分県
体育,男,2.625,0.75,74,85,65,宮崎県
理工,男,2.760,0.91,70,89,88,佐賀県
体育,女,1.167,0.77,42,21,15,福岡県
体育,男,1.458,0.63,60,47,25,福岡県
理工,女,2.286,0.96,36,47,64,留学生
体育,男,3.042,0.96,52,60,55,福岡県
文学,男,2.538,0.88,58,5,40,鹿児島県
理工,女,2.143,0.94,52,56,44,福岡県
文学,男,2.682,0.88,82,79,65,福岡県
体育,男,1.318,0.67,54,39,75,福岡県
理工,女,2.542,0.98,66,77,80,福岡県
体育,男,2.292,0.87,36,21,55,福岡県
経済,男,1.017,0.47,56,47,47,福岡県
体育,男,2.458,0.85,66,79,40,福岡県
理工,女,1.708,0.83,52,33,64,福岡県
理工,女,1.382,0.81,68,63,96,福岡県
理工,男,1.893,0.94,62,1,16,山口県
理工,男,1.981,0.77,77,42,84,福岡県
経済,男,1.182,0.51,56,56,50,福岡県
理工,男,2.077,0.94,52,33,84,長崎県
文学,男,2.542,0.91,52,35,30,福岡県
経済,男,3.235,0.95,64,95,47,鹿児島県
体育,男,0.885,0.72,58,26,35,福岡県
理工,男,2.464,0.78,76,79,100,鹿児島県
体育,男,2.308,0.83,48,12,20,福岡県
体育,男,2.917,0.94,34,19,35,愛媛県
体育,男,1.885,0.84,58,37,45,福岡県
